Pred %,Price %
,
-1.0,-0.008390022675737074
,-0.0019818583733515194
inf,0.014549759413426955
0.2690320358250087,0.003688786840817304
-0.19652551574375687,0.006600412525783028
-0.19881756756756763,-0.0006333594128385966
0.08897322369808136,0.004958246346555173
0.5614714424007745,0.0036354193715919525
0.04265344079355238,0.0002587322121603286
-0.3212034724699727,-0.0030300790776734976
-0.06236860546601253,0.011230541141586281
0.004671150971599314,-0.019132793314518115
-0.27673423842291245,-0.0007847240387132137
0.9652867060941117,0.007479431563201189
-0.21627633128352752,-0.005270972531551399
0.09198664440734561,0.0037689379804461964
0.08714263874025385,0.00628276144094575
0.13134580227816062,0.01193290970888139
-0.235052827843381,0.000511116790186561
0.11715957101072472,0.001496077358146275
0.03141818181818179,0.00265976827224379
0.13397264137639264,0.004869362985573611
-0.22186295236910825,0.0007594112754494287
-0.04970433114911299,-0.005167305051673066
-0.00470904809956274,0.0034143329337836814
0.2516052720513686,-0.00025339366515830797
-0.012690697988389288,0.006734738214208225
0.033365239983590866,-0.0006473888649115578
0.05597459309249708,0.0006478082487584302
-0.12568922305764418,-0.0024097252193929775
-0.08126702020925902,0.0019468579875256964
0.14711388455538232,0.0008635889316683798
0.1981504147966815,0.008987956138774011
-0.1863791146424516,-0.0022091573133796727
-0.05859375,-0.0006070778130913279
-0.026229994072317853,0.004645179732723603
0.2559732156444987,0.0016005121638924535
-0.1921725433175815,0.0005326515393628828
0.2827358632068395,-0.007559625212947174
-0.32974742750233865,-0.0021456925222615997
0.5507676203768319,0.009783894204924204
-0.5758803014962313,-0.00415247018739362
0.10530503978779837,-0.016679140382764746
0.45524358051355884,-0.0013772607009534532
-0.5697559366754618,-0.003048669836315354
0.5021080873898045,0.005060249736066114
0.003062005613676977,-0.0251376412634019
0.7359450521495801,0.009065913650887936
-0.26729191090269633,0.005780985345017919
0.6202000000000001,0.009335529928610642
-0.32662634242686095,-0.006456293072179764
-0.07259395050412454,-0.006680782710280497
0.4085787705080055,0.009041126097982355
-0.27575077182149876,-0.0030231287561464093
-0.34237550862236,-0.012238784158994709
1.246611667648792,0.0022561674742020976
-0.1819016393442623,-0.009336482397224954
-0.6599871753767232,-0.006705159247532122
2.518623290900518,0.002775173448340551
-0.7171378802090311,-0.013538277422491474
0.49597347228801514,-0.002502179929483872
1.1814439518682711,0.0217019497548554
0.06778922920598052,0.008630310244773343
-0.3028820010875476,0.006491111602861865
0.46255850234009355,0.010076951264199385
0.11346666666666683,0.0046072918556141484
-0.3184049814393486,-0.00025278058645095136
-0.4833099086437105,-0.001806032147372183
1.1859911594695682,0.004161389542246985
-0.3495100326644891,-0.0011531531531531192
0.5781922525107603,0.0003968540298724399
0.24772727272727257,0.010458364888744631
-0.34839101396478445,0.0022841643170705694
0.3835259038389862,0.009578748709183404
-0.3900862068965517,-0.0014813769751691463
0.5459363957597172,-0.0012716354645002648
-0.3651428571428572,-0.009796986630826843
0.488073807380738,-0.0009643890416831669
-0.11794949342204741,0.003539506614229637
0.4217383850505745,0.005130214827745894
0.01615820571566373,0.00903838655938749
-0.24480835409991686,0.002669664184347331
0.31992457573852917,0.00795263452914785
-0.40476190476190477,-0.001112231066003888
-0.018799999999999928,-0.005462959741118323
-0.13187933143090091,0.0012245469176406232
0.928621742193003,0.004787364154174023
-0.1303871439006573,0.0023301105933086763
0.09659806803863913,0.004441206065022074
-0.229669347631814,0.00034543507547746266
0.4270798806761682,-0.0034186263337820932
-0.5645105098130299,-0.00654885654885673
0.1850666666666667,0.0035924802064806194
0.557830783078308,-0.0055258219225691185
-0.10067889643218264,0.0024462694391054196
0.4885962094442662,0.007181453721457176
-0.38757013379369887,0.00467273545394753
-0.11909795630725861,-0.004754358161648153
0.7436,0.006715591248961594
-0.32220692819454,-0.0018568186507118556
-0.2357420883398207,-0.0024803637866885886
0.4763064658990259,-0.010913109545517385
-0.15629218539073053,-0.008694134078212179
-0.2634666666666666,-0.007537599943644224
-0.49312092686459086,-0.030095467934840303
1.79,0.014051008086647832
-0.31131592421915,0.000577346371738896
0.6852540272614622,0.019582386670994323
-0.4916176470588235,-0.0067558007923034236
0.11021116575065082,-0.01200099711548741
0.7235539343408026,0.015390715109573128
-0.5780801209372639,-0.02960491285364375
1.124686492296668,0.0026703734864836903
0.357335581787521,0.014702663261583204
0.012796620698223293,0.012116636105418355
-0.5851324828263003,-0.007673179396092467
0.9580130100532229,0.008126297701725571
-0.31017819389912415,-0.0003195909236178851
-0.701401050788091,-0.025682011935208693
3.354838709677419,0.011046702395274943
-0.14781144781144784,-0.003930477426799306
0.0019755037534572306,0.007023132896499362
0.49566246056782326,0.012833878563468293
-0.3805694700764566,-0.00046141832895574275
-0.5141519472228134,-0.005894677035616747
2.540078843626807,0.011394891944990215
0.06050482553823322,0.012855831037649201
-0.31664916579162283,0.0007322686379804821
0.09185589892436408,0.0004878218753265884
-0.41360437842064113,-0.0002089645805035678
1.1333333333333333,0.007175950116696361
-0.010375000000000023,0.003424065299346246
-0.42389794113932044,-0.0006893699158968536
-0.33282174961631217,-0.0030353200883002085
1.0446927374301676,0.0024564074176582906
-0.2386692381870782,0.0006212251941328795
0.4393075786362679,-6.8982168109466e-05
-0.1947785274273982,-0.0047256044979476775
-0.32622950819672125,-0.0002426006792818347
0.2873749662070828,-0.007834436856519078
-0.01994960100797971,0.0059047552496418465
-0.14291836297407334,-0.002084056964223535
0.39425,-0.005360250609119488
0.08535054688900834,0.004619260918253154
-0.3391706591772675,-0.01184338860248002
-0.38825,-0.017695995487873595
1.0674295055169596,0.008217899949759522
0.496540818343546,0.013454351308062051
-0.28741249504688937,-0.004249640009833966
-0.6050046339202966,-0.015519187358916442
1.5349601126231818,0.009458297506448776
-0.08681969640873755,0.006814310051107331
0.4143523211027771,0.010328539199097708
-0.3368209832306148,-0.0011513903911239964
0.6768964771990491,0.009990219365656028
-0.49362031189586286,-0.0016600954554885083
1.0068719776024433,0.0029099979214299854
-0.36588459099556114,-0.004352331606217619
0.5312000000000001,0.006765195670274782
-0.12917972831765934,-0.0032392570384920383
-0.3107844607769611,0.0029040622299048025
0.3601741022850924,0.0016201868385674612
-0.19999999999999996,0.00406112334801767
0.4546000000000001,0.005689997943374214
-0.04069847380723235,-0.0003067484662575559
-0.39486885480865697,0.0030684258975144374
-0.25201326385599243,-0.0026511675333944495
0.9791006966434452,0.009269672494291559
0.2393599999999998,0.004018234003039023
-0.29202168861347777,-0.00110984058653385
-0.19420131291028453,0.0002356823002591657
0.6972165648336728,0.0035007405412683656
-0.5047999999999999,0.0024822219240574483
0.017232094776521212,-0.001907247540654411
0.871095817893065,0.0021120386201347596
-0.3450275852312916,0.0003345376689414259
0.07991360691144722,0.0013711457427598717
0.22219999999999995,0.007213706041478751
-0.060546555391916224,0.0007626247554628485
-0.08064797073680541,-0.000298190974753032
-0.2679045092838196,-0.003612501242833077
0.0036231884057971175,-0.0016631186801490117
0.36513666838576575,0.0022656093822883694
0.3961088024178314,0.0077454956452363
-0.015965363279664357,0.0022431139699818914
0.09294651450570601,0.0044761873416054865
-0.2641841741099509,-0.0037681444346143733
-0.1726790904428107,-0.008452835153269334
-0.527588344699318,-0.006766842471887857
1.7340332458442695,0.00624519921183575
-0.15791999999999995,0.001725854629936796
0.5042751282538476,0.009144523225763646
-0.36844764430971333,-0.0030862170858231286
-0.35719999999999996,-0.001119747068897281
0.8500311138767891,0.002802505769864627
0.3042381432896064,0.008647049153378328
-0.019987105093488,0.0006193363322253287
0.0674999999999999,0.006841059386910597
-0.11956119807715992,0.00022648590934082335
-0.14909701805963882,6.469560716837464e-05
0.11878907535373484,0.004107905291758307
0.1672058823529412,0.00434880649421765
-0.18999622023434548,0.0015716210148182252
-0.02784258827189312,3.202356934695061e-05
0.2878399999999999,0.005283719738696124
0.03528388619704326,-0.00025483388016434017
-0.2695307812312493,-0.0054803249960172495
-0.38393297190734355,0.0024028449684425635
1.1866666666666665,0.009396573766300209
-0.5202439024390244,-0.007599265404344191
0.253940010167768,0.0037968221555739756
0.09466855868639779,-0.002797113887034741
0.26703703703703696,0.005323048481177928
0.00628471207249337,0.00675332910589721
-0.03994190268700071,-0.0028658709413282857
0.15068078668683826,0.006916808792874818
0.05574546410728365,-0.001536965590790751
0.021170610211706187,0.0022932897712992784
-0.04878048780487809,0.00827456511518565
0.06474358974358974,0.0030774969691318432
-0.3271523178807947,-0.0019214082062725124
0.4849677881173944,0.00012420045954186776
-0.3188720173535792,0.0011797578391803398
-0.025654635527247005,-0.008992805755395739
-0.42836390049028505,-0.015989736529194443
1.4027954256670903,0.01046204725410993
-0.03053939714436804,-0.0008182275931520877
-0.4736124369289513,0.003307086614173338
-0.16191709844559588,-0.01820750274682159
1.0200927357032454,0.0074180655475619695
0.20811017597551662,0.015234709747040442
-0.053704876504116594,0.0115984618751368
-0.05983134787846334,0.0033376599295384946
-0.3382687927107062,-0.005328651512351401
0.49784853700516374,0.007524850586814402
0.22450445274346453,0.0016904352102287135
-0.01923753665689154,0.006474179988340101
-0.23454132280827655,-0.0010974940552404
-0.21875,0.0016480498077273698
0.0,-0.0026203534430225828
0.8888,0.004735137777234666
-0.3510165184243964,-0.004074310559761596
-0.4423233806493718,-0.010349564951915746
-0.23229959040374493,-0.03310093780848966
0.46798780487804903,-0.030309798041029845
0.03842159916926269,-0.003685059059651885
-0.54975,-0.04484660348073044
-0.11771238200999445,-0.004252670884762999
1.5173064820641913,0.043333333333333446
-0.08874999999999988,-0.0286874334398296
-0.10781893004115228,0.04204070444733765
-0.24969249692496942,-0.03320948278696623
-0.23606557377049175,-0.01649491548481441
-0.151824034334764,-0.07818659658344285
1.5180265654648957,0.05176876617773951
-0.5805074101984427,-0.048756999678995716
-0.1844311377245509,-0.0956130483689539
1.2290748898678414,0.08544776119402986
-0.6100131752305665,-0.1094686986746114
1.9780405405405403,0.054042461934376895
-0.6885989790130459,-0.05066124109867742
2.551001821493625,0.0021431633090440716
-0.05950243652218523,-0.04311377245508985
-0.5516771202617944,-0.025567673878061803
2.1046228710462285,0.09064220183486227
-0.27821316614420055,0.015015141318977188
-0.15390879478827368,0.058343347283802194
-0.3987808790503691,-0.029795231196899086
0.47011739594450397,0.03252623083131567
0.09183303085299444,-0.014890955991557875
-0.613031914893617,-0.04503074786748673
1.104810996563574,0.02305774823431661
-0.4195918367346938,-0.014456852791878139
2.316455696202531,0.0672050764349581
-0.018235793044953374,0.0009652509652509078
-0.29568034557235423,0.03363548698167795
0.519472554431156,0.015150949733178987
-0.408678102926337,-0.009116641546888071
1.0037542662116041,0.029493600445186452
-0.5941066257877705,-0.021225225225225186
0.3776751993285774,0.004786274437612814
0.699055741699665,0.027005239822651905
-0.3232341340982431,-0.017625231910946226
-0.4860927152317881,-0.03032614222415908
1.4695876288659795,0.02217311509794384
-0.10999791275307857,-7.328423289743036e-05
-0.31918386491557227,0.013998314339110918
0.9641749913882192,0.014383289364316543
-0.19554542265871633,-0.004631443941715108
0.36145628951384356,0.026235727835641987
-0.3977582065652523,-0.009312220982142905
-0.37303908534964114,-0.026474212286569432
0.2680237489397794,0.002712183126604817
1.1501672240802678,0.009268609347951706
-0.3653756416238918,-0.006789351438270641
0.05882352941176494,0.012088505126821358
0.08819444444444424,0.016529806974512118
-0.1314613911933631,0.00020981955518251105
0.07421013960323286,-0.019963638906370096
-0.3757409940720474,-0.017694695158931073
0.048210372534696955,0.012021064100236067
0.41149825783972127,0.004593411325629626
0.5270303628733646,0.03043509323426452
-0.2803103782735208,-0.010261388060736287
-0.001123090745732358,0.01698774080560428
-0.34922419608724975,-0.006922679524711706
0.04111955770559761,0.001942151626552091
1.0305343511450382,0.012287988923503024
-0.16917293233082709,0.014874337493588685
0.08243163486130256,-0.0018530997304582186
-0.4743729552889858,0.004489451476793249
0.8883125864453665,0.004032529067813595
-0.04577916132576454,0.008300421714974249
0.10688927269238158,0.013310761468498855
-0.26057558945908466,-0.002686146689815594
0.589449003516999,0.025685662670389187
-0.10680041304027155,0.012104909213181081
-0.047563996696944555,-0.007498813478879929
0.14322871510317325,-0.005578933945422082
-0.6567571666919461,-0.05764113743468091
0.8965974370304906,0.011974825650620913
-0.21248835041938496,0.009345480216492286
1.0736686390532548,0.019217318900915936
-0.29547724354401483,-0.004150055551924603
-0.08768732280275426,0.00039376538146029816
-0.028190899001109826,-0.0056745498081149925
0.00182731841023287,0.006399683314640026
0.4915640674874602,0.004588960272715381
-0.5886579027820238,-0.025515531192899954
0.5287997027127462,0.010714524877787346
-0.28245017015070495,-0.02375273305505865
0.7208672086720866,0.014727340595201754
0.10236220472440949,0.01280807945691076
0.07946428571428577,0.006999933962887228
-0.020843672456575812,0.005508557938225467
0.1049163710086165,0.015424248353224979
-0.2105504587155964,-0.010308616204759202
-0.17044354057718392,0.007625413719254848
-0.1188419332243753,-0.005667729365922747
0.16136724960254356,0.010201768306506542
0.49920146018708644,-0.008656065657860923
-0.3477400700045654,0.013000452752085723
0.3884741017265516,0.009194228067935128
-0.3866577045874643,-0.003353157028976317
0.3282191780821917,0.002951818701199871
0.12850660066006614,0.008069875628975653
0.17327728020471578,0.0021347397501099152
-0.2296307836111543,0.005670070797568982
0.005460060667340727,-0.011961498925334046
-0.3626307320997586,-0.006431476402156466
0.8728305459135373,0.0072981120101538455
-0.060657118786857644,-0.006331705780437846
0.04681614349775787,0.012331980725335923
-0.3728581220013708,-0.0036012902013590198
0.3882513661202185,0.007888616506380064
0.23086006691596128,0.006953755963703401
-0.2772625519667412,0.003839960361699424
0.3287610619469026,0.00623149062191497
-0.15800865800865804,0.006744742166901574
-0.107178168874827,0.0007308605883427077
0.5045404208194908,0.002921307285010055
-0.042838215810393154,-0.008283269615874667
0.0063057520762843655,0.01398194890622606
-0.15084823475469977,-0.0017802184539256194
-0.06047516198704106,3.0227004806038238e-05
0.25823754789272035,0.003143513480836635
-0.12088915956151036,0.002169458840544758
-0.05836508486317982,-0.004179194227300176
-0.08552510575685113,0.003109809486428583
0.08789219629927603,0.0035516494100651386
0.3451654649657978,0.010137364285285777
-0.1449972512369434,0.0035332541567696385
0.16235331940202546,0.009970709192579585
-0.14313372977458172,0.002197093977033049
0.1497740477727565,0.0064891409195870775
-0.03537338573834914,-0.0036302384340602956
-0.004947613504074577,0.009414713769383187
0.1082187774202985,0.014437931333198595
-0.43375560833993143,-0.034414050268993135
-0.09135399673735711,-0.008165792111314296
0.05642472428827894,-0.027314608411353802
0.6465161446953143,0.019739656542199002
-0.17443232084930693,-0.01731990890566948
-0.3595284872298625,0.0005183875099104007
0.842442833240379,0.013135838590716542
0.04464961404570911,0.005053847542265899
