Pred %,Price %
-0.13155607070414366,-0.003980844058665167
-0.3028028028028028,-0.008804880247618496
-0.02680067001675035,-0.011490419597380397
-0.24538972215392185,-0.011102591627051073
0.7129358097100031,0.010172750674565023
-0.31462811489442644,-0.023210831721469982
0.030807660283097338,0.0027031274556026386
0.024501884760366188,0.016112347575311103
0.6273324572930357,0.01662810427271344
-0.4278100775193798,-0.005431814043818761
0.5681625740897545,0.007566742944317362
0.04175665946724272,0.006419768040456741
-0.5362819626814098,-0.009508048743794295
1.3159463487332337,0.017770892189920673
-0.15572715572715579,-0.01423710601719208
-0.06554878048780488,0.017379719623338508
0.10134584013050563,0.008868783667152824
0.05258285502684701,0.008938316764506293
0.3131046613896218,0.01611016899596507
-0.4521098459477563,-0.006560584697723915
-0.0066014669926649505,-0.006256335988414241
-0.18902288949052426,-0.0012241685855022277
1.0100151745068287,-0.000612834505500981
-0.2361467612864261,-0.0151842550954856
-0.002965012848389126,0.0039731957540176666
-0.2174861221252974,-0.0018606024808033306
0.10463643273372192,0.00547385862650529
-0.03669724770642202,0.0033841445471132214
-0.4028571428571429,-0.018447370736428437
0.6539074960127591,-0.003495876658300534
-0.6306653809064608,-0.03415189949326858
1.4073107049608358,0.010182540668074003
-0.6065618221258136,-0.010448678549477508
1.212267401791868,0.011211180124223619
0.3775700934579438,0.017659162802125206
0.10809588421528726,0.022302028005794172
0.053469387755102016,0.01951291512915132
-0.44052692754746225,-0.00023164234422068386
0.9809556786703602,0.012627432808155703
-0.54116413214473,-0.001487244022423062
0.7428571428571429,0.0074186526122821395
-0.4358469945355191,-0.009723920275226616
0.32274312282061235,0.013867753883258116
0.4393673110720562,0.012460353420933323
-0.2704517704517704,-0.005342358469456188
0.2633193863319385,-0.012063777734034553
-0.36233164053875033,0.004241147671638412
0.0927977839335179,-0.006859216008616609
0.5871356147021547,0.005993321727218337
0.32780994210421244,0.01611393231013647
-0.47286122387610885,-0.0015635033643242036
0.35995436394751845,0.0028243058080030803
-0.1734479865771813,-0.0044894317104456904
0.7206292819081455,0.010980084591468042
-0.3602713464090842,0.002105671459839753
0.21715076071922534,-0.0002764798584423689
-0.08295454545454539,0.008628557205675014
-0.19785212722015688,-0.0020838474404321072
0.356076210092688,0.002939964280807894
-0.2648566546421113,-0.008958413237630802
0.22107438016528924,-0.0003317208016586637
-0.23794416243654826,-0.001161408069020875
0.7599222869830695,-0.00448492566650982
-0.08011354675918625,0.01351539253038192
-0.1789816560946339,0.0015640005487720376
0.3754437252035916,0.005588734863843037
-0.3455290724153637,-0.003977551354002018
0.2639758756668986,-0.003583150984682759
0.1866397504129198,-0.0017019407614812243
0.031085678935972805,0.0009074160640141216
-0.22363881805909713,0.0039010989010990205
0.4893740340030912,0.00859285206064242
-0.2952393306524842,-0.0018992836987192785
-0.09037364255475788,0.0014135812537376946
-0.1679481991096723,0.005076279928334815
0.052772373540856066,-0.013612424037812376
0.20836220836220853,0.0069001396456833675
0.03402791053335874,0.005955456449025176
0.0745054538731742,0.014868079584775096
-0.18891947694425326,0.005700282350434183
-0.00042426813746299086,-0.006727407564360632
0.14091680814940588,0.00021332195616241556
0.03125,0.0026659557451347293
0.06150793650793651,-0.003483116192501967
-0.2385726423109601,-0.007284079084287298
0.5177415755411738,0.007848196527441953
0.05631524775768271,0.013814070083737917
-0.26197104677060135,0.0009206649831647873
-0.18276122218030944,-0.003547869963995587
0.43064851142395577,0.003956113514083759
-0.10663010162929498,-0.0015499395786267023
-0.1901408450704225,-0.02444286578788124
0.2751393534002229,0.008603484546092277
-0.4285714285714286,-0.0200550846324572
0.8173194614443084,0.016645291565476006
0.04512544199360158,0.01417183348095663
-0.05671016594167877,0.0007939658594680044
0.052263023057216085,0.011344704482348256
-0.13552994643726668,0.003948331764459745
0.13105520090123934,0.007214481052220334
-0.202523240371846,-0.0006723210591643713
-0.156744379683597,-0.0004398902861872944
0.07627746235497423,0.0016308990654689826
0.03623853211009176,0.004936420965574229
0.33820274457724664,-0.000874418126173282
-0.38289778365861726,0.00023166619475389894
0.20343071562583748,-0.0042462298625765005
0.30000000000000004,-0.0017832682914221687
-0.13688538632859337,-0.00768951946975982
-0.3175863437872172,0.0012262895608841085
0.8795811518324608,0.011023088549538818
-0.33240482822655526,-0.024099801531046294
0.25753361149745024,-0.005150282605250633
0.29972350230414757,0.024238723551119
-0.273578215855907,-0.007801969932607511
-0.002733307301835186,-0.013244860106063405
-0.23022709475332803,-0.012390130255215515
0.07349949135300093,0.018416255629423173
0.4631603885335227,-0.004974862467426622
0.007448186528497436,0.014258504841013764
-0.07152041144326582,0.006233535901515319
0.19750735675956377,0.01013478486262298
-0.25628794449262793,0.0013599856303405655
0.2810495626822156,0.0059450594505945364
-0.014261872250037944,-0.0012482168330956167
-0.3897183315376328,0.003417757033183033
0.58562421185372,-0.014564957677740797
-0.0773023699697789,-0.0018314073462648572
0.25047405619720764,0.007985115125203501
-0.19534050179211482,-0.007870584012716009
-0.021072468733938643,-0.0051164112767772
-0.18865943297164856,0.005662190592452099
0.35073339085418453,0.01609029158810915
-0.08591504311721487,-0.00048294443597174386
-0.03197064989517828,-0.0026701930168094856
0.27792817181014273,0.004054260798612708
-0.01383985312808933,0.010793102572567825
-0.031361878848632396,0.014346012763177818
-0.21200473092844474,-0.0005696876625468361
-0.24033771106941826,0.001140024783147453
0.4583847863670041,0.004752945836221434
-0.08518204911092286,0.007268158076278786
-0.14346538319141056,0.00036690066775935115
0.2552409768748649,0.002958579881656709
0.005509641873278293,-0.003413052487871382
0.07928082191780828,0.010739010249761538
-0.07075995557670955,0.003364151217386979
-0.23185931364179613,-0.00492076127071428
-0.4045343409646589,-0.00732067970814243
1.0451661067562523,0.009450318673536628
-0.1461945610512867,-0.009119938071508016
0.33796494228302687,0.010839579111838082
0.01501837354209945,0.00207704383528573
-0.13426727530300642,-0.00021691451158090125
-0.09890909090909084,-0.00028928209825951345
0.18462469733656173,0.006390161562575436
-0.17220235053653554,-0.0065652330178507246
0.24094650205761314,0.002146595595861056
-0.5040623445531421,-0.006161251504211762
0.9518555667001003,0.0002905991185160328
-0.17643028434395347,0.007989154118045905
0.2423044925124791,0.007277356134114621
-0.26050560857190685,-0.009895324161281804
-0.22571881367443958,-0.008910509584818427
-0.16637426900584795,-0.021261602760363485
0.8112942827078218,0.012016187095012176
0.2658791634391946,0.015357064004121401
-0.3963591861710265,-0.002536905941192158
0.31905727318803834,-0.00862319542679979
-0.43515850144092216,-0.002614347146208007
1.2000000000000002,0.010754268636241182
-0.21212121212121215,-0.0008240426563258518
0.23018053375196224,0.010187745597438402
-0.2773967139894721,-0.002209095711472764
0.10375275938189854,0.0019733359002742645
0.007200000000000095,0.0005283888942260173
0.0939237490071485,0.0018003744778913866
-0.1119985478308223,-0.0008865885510267457
0.07113654946851988,0.001582885648503618
-0.27328244274809166,-0.0037115080695369063
0.4950105042016808,0.0091330785685102
-0.3254874407166696,-0.0009764927239384047
0.2718750000000001,0.00021456157917332241
-0.059172809172809204,-0.0014777738052675904
-0.1251360174102285,0.004630845248609461
-0.12313432835820903,0.0016632214222918051
0.14865248226950367,0.0022297601821761326
-0.050876759693751605,-0.0018224420723769175
-0.18188914910226384,-0.0055958647507943216
0.3361959287531806,-0.00033382612427867997
-0.1580576053320638,-0.013476767484018826
0.5643200452360759,0.014313692303972614
-0.015723838785469013,0.005363400157326392
-0.07528461255967689,-0.0012092185128983468
0.09809372517871329,0.005910979228486601
-0.06455696202531647,0.003563505923443566
-0.1898318190605065,0.001998824221046469
0.1763302314483417,0.0005397793945083329
0.010344827586207028,0.0008444162972345293
0.17647058823529416,0.005530947526307228
-0.06535836177474397,0.007644796643747842
-0.339054226766478,-0.0018041773645131043
0.44005524861878453,0.0035221874637931805
-0.37713408785728,-0.008151107211305297
0.825685247921158,0.010685849979047202
-0.06562078272604588,0.0035703591090225917
-0.14677739664199319,-0.0033969886154976425
0.057977147693609954,0.001473975126669691
-0.2976000000000001,-0.003403550731303384
0.21298405466970394,-0.00784567103562861
-0.4086854460093896,-0.014768815703786298
2.0119094878920207,0.014329217912702807
0.02504283643073668,0.008099050456153556
-0.15661566156615658,0.0021008403361344463
0.18173502058240598,0.010274840463519563
-0.3030576699780674,0.0024627733564408505
-0.32099222510181413,-0.004549487045335643
0.5899672846237731,-0.0004113251525330597
0.2981824417009602,0.004137804905927744
-0.6071853123761722,-0.00484928512885896
0.9243443174176194,-0.0021047333623115394
-0.15883278001048395,0.008138655173204334
-0.241587037806398,-0.0049119934506755
0.6587236373596277,0.0063302710361534675
-0.14498018494055487,0.0016350630180537173
-0.25917342603321747,-0.0007935248373273085
0.4387382690302397,0.0012252677436921378
-0.13263272331944198,0.002492861351584219
-0.06434092333402963,0.0030066009584952536
0.0654163875865148,0.0018030606955306006
-0.4976948868398994,0.0023622578685684736
0.24071756362119312,-0.006553844772635542
0.7333557498318763,-0.010934887714066366
-0.2492725509214354,0.0015304490840148954
0.654780361757106,0.007959858592770042
0.24968769519050582,0.00880209983255642
-0.21242034237161067,0.0015925352712917729
-0.11486593685546564,0.0020826801630313696
-0.5400609428212941,-0.005899836860571717
1.038581449727202,0.008947238270800018
0.22997514815522835,0.004389385263251722
-0.3019894311470315,-0.0014641288433381305
0.5190380761523048,0.0005331911490269459
-0.1602169451773673,0.0030642152944311274
-0.1981148542503055,-0.00024350289989816254
-0.054854157596865405,-0.003564865044394794
-0.10363887609396594,-0.0012221679036485966
0.19321685508735853,-0.004293946203306143
-0.12919896640826878,-0.007865218751396563
0.01978239366963419,0.0025449304085400914
-0.012366634335596594,-0.005391441087273852
0.5109256076602013,0.008356860530773558
-0.17354566135846605,-0.0015903236644640995
-0.3379866299646087,-0.009736617759231958
-0.36085536085536085,-0.016674218396012574
1.686802973977695,-0.0009446133996867667
-0.06779661016949157,0.009754860134215892
0.4257884972170687,0.012150002283835004
-0.2890045543266102,0.0016471862448665942
0.1315885797950218,-0.0028609402806876183
-0.6234837457544881,-0.02015181637448027
1.4918384879725082,0.0016831135294659294
-0.3630408550249956,-0.012222350097824797
0.15453315290933678,0.011884233583445925
-0.28410689170182835,-0.012896094325718588
1.0370006548788475,0.010405001866368169
-0.5605208165889728,0.004156084045255026
1.6997073884418437,0.008645665670269143
-0.506299959355101,-0.0018237359230384165
0.161086717892426,-0.007239756999954383
-0.030016544552115443,-0.002461524304676832
0.007066276803118887,0.00359762003597619
0.6961045245584321,0.016820625947883583
-0.1375178316690442,0.007615819209039643
-0.1227257691035396,0.0029605041828335565
0.4181749622926094,0.007714841566224706
-0.09332624302047321,0.003927747203976706
-0.31891495601173014,0.002608253575296704
0.07168998923573722,-0.0010361780462531112
0.12675773402973078,0.005362817796610075
0.15225530397575304,0.0009000109757435482
-0.18273247717778118,-0.004430213176594422
0.1332828474062855,0.00964885227122525
-0.33244236551954554,0.0020291499389073486
0.5260260260260259,0.0017201959716930393
-0.03870121351262712,0.0040431266846361336
-0.4793585806891846,0.006105217579562838
1.3191349934469203,0.004712515062833544
-0.015541113308844223,0.0034696194127346036
-0.192020665901263,0.0008537340191663301
-0.3106571936056838,-0.003305397394067322
-0.09507858799278546,-0.008044845735803774
0.38610478359908895,0.000323540830852842
0.20357436318816768,0.007546844340944769
0.10462536268987876,0.0003424144498898052
0.050679851668726794,0.00395781186487798
-0.2604411764705883,-0.002429253324241376
0.2819646052893219,0.003396419874396539
-0.09911586784550952,-0.0017882613416217996
0.22279614325068864,-0.0028151592057839014
-0.4294564911292593,0.0013260046624035127
0.3568608094768013,0.002669856254939207
-0.5481993452164423,-0.02230316973415125
1.8542673107890502,0.012266596945334163
-0.5025387870239775,-0.019457597933706494
0.9356393535582646,-0.011107208710158911
-0.3461256774571554,0.01531631520532728
-0.3658154121863799,-0.008701355487538143
1.1299894030377957,0.011843324070398342
0.15290215588723055,0.020684844918154255
-0.23921173762945913,0.002647988383018829
-0.11684628474191716,-0.006751576077696275
-0.010062085206593907,0.009413530610056897
0.06898788927335642,-0.008858393168203249
-0.4329354642929395,-0.006879996570718139
0.6806992508027112,0.015625
0.4459774994693273,-0.008818529536761655
-0.3517322372284205,-0.01410654946939649
-0.13201992753623182,-0.010633439885184948
1.0203495956170103,0.0177590223746098
-0.020919421487603396,0.009998704271584558
0.027301503561065754,0.006222070174688454
-0.1319809988445243,0.014152146196344972
-0.19849134743381158,-0.0008171646482001416
-0.1430153164790552,0.0012791746178204555
0.27971576227390194,-0.002764513696908777
-0.4186437826013798,-0.002520161290322731
0.780028943560058,0.005789961259895504
-0.15056910569105686,-0.0003349312344308464
-0.23660030627871365,-0.019202177782431162
0.11735205616850553,-0.0009394081728510972
-0.1564183123877917,-0.003953498311749404
-0.2593774940143656,-0.001244394859361897
1.5801005747126435,0.009108289832656657
-0.011833495753863166,0.002703565726450252
-0.3109326570865033,-0.013778608127043457
-0.3436924964219995,0.0004090155641187643
0.17507788161993765,-0.017709588569461254
0.48038176033934277,-0.010383579048829139
0.015759312320916763,-0.011068068622025473
-0.5657616361071933,-0.019630665920537194
-0.12342671538773853,0.004246769258870131
0.5484020379805465,-0.012208985085485513
0.44062219563266525,-0.0025088038299537763
-0.2786544850498338,-0.004937929761410276
0.11888313183649957,0.02483535850106655
0.46925649601234887,0.018011087227062017
-0.018735773069515016,0.006756906936942864
0.14436117059243392,0.009714096478640188
-0.5992515203492905,-0.023504974308516502
0.8392996108949418,0.004702194357366629
-0.07594668923207115,-0.003209271227991972
0.12362637362637363,0.008227876402987055
0.22025264873675643,0.014636093493591185
-0.5097679078310235,-0.017965642348210076
0.0541553133514987,-0.019718686014421838
-0.008723747980613927,-0.003269309358398087
0.5498696219035202,0.01612682793494602
-0.48033648790746575,0.00112082492714638
0.1351679481991097,-0.021361397223466194
0.0174688057040997,-0.006475083512561208
-0.2641906096706377,-0.010731639914331126
0.5023809523809524,-0.017738668901459587
-0.5350237717908082,0.015049176442706536
2.2065439672801634,0.022063973850104945
-0.27380952380952384,-0.002558537978298081
0.012295081967213184,-0.015230286512607827
0.6769809138230192,0.018396204474626643
-0.2559061907225384,-0.004978419237708143
-0.28250289687137886,-0.008124670078721974
-0.11724806201550397,-0.029479140153180428
0.5225027442371022,-0.00758171804591945
0.15549146839701988,0.026810810810810937
-0.5675956738768719,-0.00451557052946816
0.6166426166426167,-0.01271505123625083
-0.21035406129128242,-0.007308305758564004
0.5007535795026374,0.021990407673860846
0.07858398192317351,0.022174249712556104
0.06517690875232773,0.012510903998898204
-0.12259615384615385,0.007821887682227358
0.031382316313823155,
0.8111567254286405,
-0.4349333333333333,
,-0.0013880552220888465
,-0.005973177053983925
